"","V1","V2","V3","V4","V5"
"215",-3.66800627827776,0.793696447461122,-0.532620457319979,0.469472306482582,-0.237064308284422
"216",4.51203364604235,-0.566583086793855,-1.2185824959398,-0.0789174666447236,2.86262165704639
"217",-2.9773031904316,2.40382255829766,-0.533949941632812,0.017949817403886,0.188138823176824
"218",3.46930343256796,-0.393322156257361,1.68072730673298,-0.0608958736775267,0.183138815882191
"219",1.184597409971,-1.07800337110857,-0.0523266481691591,-0.268223205213141,-0.261198273393681
"220",-5.11226188928017,2.83148992179238,-0.344549065621122,-0.546849785730794,0.631540817865826
"221",-0.137131981167758,-0.306810377317684,-3.00154337960175,0.304734572317567,1.03256854538926
"222",2.18732102550639,-1.88835076836759,0.314741580466157,0.313008668042601,-0.742143314837751
"223",5.09573390682703,-0.752003782981748,1.05384735847714,0.444439486377407,0.321618665861877
"224",4.24654326472781,-0.523625622545427,0.537847874326071,0.381547507234762,0.60793044647083
"225",6.33860712875676,1.3945122835643,1.13527702524957,0.968358393939262,1.9391184119717
"226",6.22504475655923,1.10736998102408,1.13605754097618,0.965779576245158,1.73055212885839
"227",3.96604587780287,-0.544387907511423,1.63978316692401,0.801944579979166,1.88620515612621
"228",4.72281070438422,-0.558797954240642,2.50591870271543,1.19311929713408,1.16747372778981
"229",3.03378396519403,-1.79325274216198,0.917751188300648,0.968920822148753,0.380003517204542
"230",2.45857010043938,-0.820186222741901,1.37984161257264,0.162311930227148,-0.394079003056722
"231",5.22979506965925,0.47439704833849,1.65018803726809,0.742859781024441,0.582920635342715
"232",3.00570721665205,-0.62052283565925,1.12563672323688,0.893291854996861,-0.94666740015826
"233",6.10490781848078,1.01284391907317,2.13103410284897,1.14648016920096,1.58719862200253
"234",-5.53197072420288,2.79635329271952,-0.587321403059013,-0.0500844937711768,0.167733100554684
"235",0.41807032890467,-2.40411813211277,-0.116775869690269,-0.822001924841704,-0.543166195705383
"236",0.667240633464246,-2.45239223688311,0.637227424894775,-0.0340537361441171,-0.142947354941742
"237",1.83404283940862,-1.40526039505291,0.179799426216691,-0.211993359403524,-0.297924430422129
"238",2.71834957829958,-1.49334851834746,0.249202795280205,0.748515877560283,-0.344061779820855
"239",-2.3396639388787,-2.84133879267957,1.15413963457462,-0.57204407166889,0.703411794293869
"240",1.48953721106604,-1.31582014885004,0.148748365205838,-0.641882508538917,-0.108060717948384
"241",-4.73324301538976,2.92730571545755,-0.276127436683429,-0.142841129392437,0.424520762591637
"242",-4.95208493306229,2.87351836909247,-0.443710464147519,-0.0481448365222209,0.295578101812546
"243",-0.656782490067363,-1.76260943407448,0.734494984754675,-1.03688575132328,0.269024414613332
"244",-3.29801731621102,2.23376356362745,-0.79311563553065,0.980894883056641,-0.072543930639574
"245",-6.3250496886227,0.22248007880885,-0.038956832948519,0.640323855862433,-0.43952159995272
"246",-4.81469074733643,2.49886443305068,-0.797203778884428,0.275103849372338,-0.0487578612989794
"247",-3.99478776380879,-1.59000534538518,0.592801296814387,0.17955011248859,1.04196425704707
"248",-1.38615480775913,-0.637220509934362,1.18012090967221,0.340841655404799,2.404979873458
"249",-1.25032116594029,-0.698358236812102,1.10253029361719,0.397029337721603,2.34564082869553
"250",-2.62027394911257,0.517869252479384,0.731704627294662,0.927052569831744,2.02216146064228
"251",-5.28655749507623,1.15383473001193,0.215852649048372,2.04880539114342,0.704110182988306
"252",1.55594793044434,-0.93698362906063,0.95983391632377,1.62859298867747,-1.68357799289429
"253",5.09573390682703,-0.752003782981748,1.05384735847714,0.444439486377407,0.321618665861877
"254",-1.9789741048307,0.916273332119647,-1.43395759187378,2.48074110073052,-0.960074747466251
"255",-0.691316438930049,-1.66360091903761,1.18158002231797,0.94689367109038,-0.334080119295626
"256",6.22504475655923,1.10736998102408,1.13605754097618,0.965779576245158,1.73055212885839
"257",-1.90312290406734,-1.99103275470874,0.797292514810234,0.256960092596913,0.770927118957039
"258",-1.94609579406801,-1.31038277330157,0.27784288580152,0.436390397164899,-0.258884233184088
"259",-1.72247852612716,-1.75361798759759,0.358722956842782,-0.150781981980907,0.0855911225571165
"260",0.250255849273303,-0.806684720174321,-1.55896684067167,-0.268016714808385,0.928689162019547
"261",-3.13949493836686,1.48226805703984,-1.36632621987626,0.823063755058772,-0.365006891833828
"262",-5.99863353382886,2.53124573516729,1.699633120868,0.773721920992244,1.5785017240194
"263",-4.67135664049513,-1.13155727986497,-2.48225852817443,-0.180785143678014,1.18286569081737
"264",-5.34716480454937,-2.30300017641659,0.458686410742942,0.435380795740331,-1.68673056344169
"265",-1.63033660358056,-0.727814403371345,-0.116669472935761,-0.15082623691245,-0.254594731900917
"266",-3.70374193002455,1.76730227725729,-0.658123017780484,0.880102873518201,-1.53608674252661
"267",6.77945134490131,1.63831454165042,1.54967679713378,0.385812115560673,0.960911440127829
"268",-4.07821839379645,1.847524536456,-0.5897768791756,0.690862426077015,-1.44753781984454
"269",-1.50032918089217,-0.992367845850555,-0.0794147184253757,-0.999657602095569,-0.289082140732598
"270",-2.49315341593753,-1.21234837333922,0.163310162067474,-1.45676700784312,-0.487964689635849
"271",-3.69189327359791,-2.31497755536995,-2.29366607712308,0.537846760883524,1.09081244856055
"272",-3.66365049909012,-2.33698649165434,-2.27608696657357,0.63485547852529,1.13941093766492
"273",-3.92178890359328,-2.56868637738057,-2.48828601415242,0.751858590597388,0.924751364658935
"274",3.63529396982966,0.0772201837712125,-0.133208331383726,-1.72257889186416,-2.85606072207358
"275",3.68447107215229,0.328243336933557,-0.299236893696836,-1.81143626215432,-2.4690553876752
"276",6.67526022246337,3.70925732640265,-0.0227319277805504,-1.39424461648363,-0.230773681859803
"277",6.78828987659145,4.0239540396816,0.155130723114545,-1.55026948860269,-0.0514006385378608
"278",7.46124511528234,5.10018347343099,0.591106052230342,-1.0777556302718,1.13929739281795
"279",6.21556450052343,0.0372239108206079,-2.21138115187371,-0.648767420428057,1.75153445582743
"280",1.14943682900791,-0.72538969161262,-0.414517220726454,-0.858663176843982,-2.66165946744648
"281",1.42615988288208,-0.785135168354426,-0.318817486506342,-0.662539221577694,-2.8437524123621
"282",1.1167997573344,-0.355879127911048,-0.590490226811763,-0.183376046145215,-2.98525919686915
"283",1.59482811480889,-0.525095860873904,-1.41289538958608,-2.53917863452847,-2.46726349334794
"284",0.420854930899792,1.44542046706855,-1.4163462229707,-0.887577370533598,-3.75533882519593
"285",1.13436138141632,1.69927006820104,-1.11347099327814,-0.389152053074811,-3.31463048240626
"286",-2.4305302121129,-0.619421621976958,-1.2865453973971,3.27657504035485,-1.5370268715554
"287",-6.54169244965026,-1.21490980180023,-0.829004610868393,1.6043369510008,-1.09858803973432
"288",-2.66907953638043,2.40153755702579,0.0650808835276657,1.56300729980523,-0.740634880870788
"289",1.20091645236689,-2.42879700411044,0.665923846478515,0.965732134599288,0.22991329338167
"290",3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180867,-0.106811060168929
"291",-2.39804457057487,2.56145459259514,0.314665133095483,1.38813961233511,-0.749462239996181
"292",5.06386760683625,-0.270911268255458,1.16034850716073,0.769798398003454,-1.27573966668129
"293",-2.28694030126857,-1.55492819876888,1.24565244604557,-0.3513434837438,1.68679242740266
"294",-1.74278929628546,2.2403586331365,-0.661676879053596,1.34172354055764,0.0678926546635316
"295",0.229447581072632,-1.24776928091412,-0.0912121855279978,1.71059331496204,0.0334838793797809
"296",3.86933741938503,-1.37533328064027,0.835682361904401,1.31968101360791,0.927638416228015
"297",2.22684114201192,0.123720151110971,0.805424027608953,1.45311536466958,-0.179593680350226
"298",4.73903542509642,0.642327258403403,0.0303539446854987,-0.156093872872146,0.5188687304925
"299",1.62775634254851,-2.118124464892,-2.55713521363311,0.704366296430404,0.531912583940159
"300",-0.0608945383584372,-3.21262464448813,-2.05337056636761,1.52691822799003,1.39781963075463
"301",-0.0699450769713905,-1.96984798357168,0.263334584890661,1.53612356716479,0.0434024149304606
"302",-1.83061235746551,-0.606947947697199,-2.26694934700501,2.94670612291668,-1.06284820289048
"303",3.55050560834718,-1.29192929901036,1.78584713283606,0.976959737853804,0.372572471754347
"304",3.65953657417814,-1.194417870022,0.277716162908711,0.687617711764138,-0.0065746536348908
"305",2.22506787506057,-1.1888703866114,-2.4540302567542,0.81784703857668,1.35162949279462
"306",-3.75252547960509,0.779930760779789,-2.31589505300317,2.40537381296323,2.16983022795505
"307",-4.20735364588305,-3.27363765832928,2.09677189783041,-0.357886464753311,-0.394863554776852
"308",-0.188116330140432,0.496894389774831,0.62082021319099,-0.870912184175175,-0.792176313053786
"309",0.0774054989611645,-0.205963210104117,0.560513404010317,-1.40170408660411,-0.803041471275754
"310",2.62670615743379,-0.703054152750577,-0.201580369931508,0.905229560437055,-0.345290612726831
"311",0.241693675480135,-1.34688489471507,-2.80053859531587,-1.09882224372062,1.11708090627715
"312",1.43776608234888,-0.671856674159651,0.148117532599972,-0.0838329974217447,-0.0519435012824133
"313",-0.462924582664659,3.1505248080798,-0.610794074037329,0.687743392258643,-1.21153194089821
"314",1.67216016733489,-0.596285248852451,-1.57529030151742,-1.70583481551299,1.0783512713492
"315",1.85219480257755,-0.483486441260427,0.201459006672187,-1.86845385777117,-0.21794709881451
"316",0.370880987407311,-0.14328690037817,-0.623563066936169,-0.609972311737281,0.699011900720441
"317",3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180867,-0.106811060168929
"318",-0.784615746504376,0.595807223294924,0.348612629322146,-1.04316930594161,0.792363705008018
"319",5.06386760683625,-0.270911268255458,1.16034850716073,0.769798398003454,-1.27573966668129
"320",-3.79999338384313,1.45721303411702,0.774335208247302,-2.34158408745137,1.47650269765229
"321",2.67160498694793,-0.915000124907303,-0.012367479402195,-1.15362772142779,-0.198053169492778
"322",1.20569525110646,-1.1382132943725,1.32024046454896,-1.38552441085675,-0.120323167778172
"323",-1.92072466344133,1.02794000831604,0.644986605075357,-1.13488257931078,0.867550252386485
"324",-0.685537320463033,0.917822023896838,0.88049619084859,-1.04888572018352,-0.419644202586905
"325",2.59012251170525,-0.953514722147313,-1.12939029866214,0.907266272956214,-0.288080768341049
"326",2.26265996825791,-1.80086358045587,0.64785582248918,0.685248809444636,0.626280664739683
"327",3.43005050971072,-1.56707855195851,-0.498183443021473,0.75207675093729,0.407503011310756
"328",3.86933741938503,-1.37533328064027,0.835682361904401,1.31968101360791,0.927638416228015
"329",4.18381409579825,-0.0102453035149709,-0.497563548634341,-0.553821093197414,-1.20311520237642
"330",7.16824437159133,1.59736029990715,1.53422141604182,0.842371858512775,0.745199921804079
"331",6.96214901158596,1.63439138395326,0.873267988328645,0.590886721739856,1.55429394444149
"332",4.73903542509642,0.642327258403403,0.0303539446854987,-0.156093872872146,0.5188687304925
"333",2.40702020694585,-0.521483091812107,-0.0787567902933293,0.684052501955709,-0.118011989470075
"334",5.11892590221608,0.546688642431796,-0.125890861859771,-0.0989777040080674,0.392559779998551
"335",2.0888842389612,-3.39313985030626,1.58225391876277,0.819244411038401,-1.58148313813871
"336",3.55050560834718,-1.29192929901036,1.78584713283606,0.976959737853804,0.372572471754347
"337",3.28347082757281,0.362760927075777,0.0422571402003916,1.25076382745593,0.687596325747431
"338",0.0292224463281489,-0.177325874904772,0.910957060080818,-0.778810039888362,-0.282463503319546
"339",0.708734798710741,-1.52733189971659,0.0205093808025295,-1.33385766770207,-0.0441749395499586
"340",0.637450391794581,-1.55002100145921,0.277545676979735,-1.31451724243801,-0.164388630622782
"341",2.62670615743379,-0.703054152750577,-0.201580369931508,0.905229560437055,-0.345290612726831
"342",0.550459665548704,-1.5175613989644,0.309196415100384,-1.43305140320927,0.0120040211222063
"343",-1.37597620224515,1.29625461260839,-0.290061199235244,1.63622024373762,-1.28971695927913
"344",0.240755977292333,-2.10054899198664,-1.96995790950416,-0.20886366097431,0.990931711090161
"345",-0.254940486344018,-1.48916731600671,-0.561806317563463,-0.35233100243351,0.215993573745683
"346",1.67216016733489,-0.596285248852451,-1.57529030151742,-1.70583481551299,1.0783512713492
"347",1.85219480257755,-0.483486441260427,0.201459006672187,-1.86845385777117,-0.21794709881451
"348",-0.710716606422421,-1.25483578213233,-0.352066171576715,-0.966850237450772,0.599209811313694
"349",-1.95886313522463,-2.45303433656932,0.731251621592156,-2.18974120118654,-0.103205420000754
"350",3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180867,-0.106811060168929
"351",-2.10951055517857,-2.26833675740772,0.685830045286195,-2.63773614428867,0.0257853845155647
"352",-6.79180335729935,0.0714548402575462,-0.124130523311663,-0.0283199712963537,-0.434462792726774
"353",-6.71555457050505,0.741551040210361,-0.583344643183335,-0.861853048802258,-0.981329984179416
"354",-7.41416095661647,-0.311882978617099,0.105188302773404,0.168305788597454,-0.2457237337547
"355",5.06386760683625,-0.270911268255458,1.16034850716073,0.769798398003454,-1.27573966668129
"356",-7.52246787148906,-0.555506468745243,-0.170703681048408,0.521224000865995,-0.790117250049397
"357",-6.54422906294003,-2.27476334693536,0.815077977285482,-1.21538678720624,-0.0312293814026809
"358",0.405023200796635,-0.560694752802119,-0.152889357891525,-0.761444714738244,0.0211837506534578
"359",-7.91990509766674,-0.239835757098977,0.916174054180426,0.481722389887802,-1.10187004351104
"360",-8.04139720019811,-0.679000988721974,1.17736026144629,1.17143806950156,-0.838130739306487
"361",0.278040896757754,-2.5055017210127,-2.2480815705766,-1.48998662783566,1.03632506507229
"362",-8.14428753025754,-0.615181913876624,1.24419547271168,1.14220336518729,-0.748419592459018
"363",-0.319062468522083,-1.15499437830155,-0.211562365558033,-1.0025370420313,-0.328612409025525
"364",2.59012251170525,-0.953514722147313,-1.12939029866214,0.907266272956214,-0.288080768341049
"365",2.26265996825791,-1.80086358045587,0.64785582248918,0.685248809444636,0.626280664739683
"366",3.43005050971072,-1.56707855195851,-0.498183443021473,0.75207675093729,0.407503011310756
"367",3.86933741938503,-1.37533328064027,0.835682361904401,1.31968101360791,0.927638416228015
"368",1.02716042732396,-1.1888798305433,0.0139936827633623,1.11699158856769,0.193554405645627
"369",4.18381409579825,-0.0102453035149709,-0.497563548634341,-0.553821093197414,-1.20311520237642
"370",1.52650994747971,-2.30706896140959,0.0195714748468649,-0.298190479131115,-0.469765736734355
"371",4.73903542509642,0.642327258403403,0.0303539446854987,-0.156093872872146,0.5188687304925
"372",1.57987646698638,-1.85401397568325,-0.176690137110291,-0.0637799010622112,-0.341790353558956
"373",5.11892590221608,0.546688642431796,-0.125890861859771,-0.0989777040080674,0.392559779998551
"374",2.0888842389612,-3.39313985030626,1.58225391876277,0.819244411038401,-1.58148313813871
"375",3.55050560834718,-1.29192929901036,1.78584713283606,0.976959737853804,0.372572471754347
"376",3.28347082757281,0.362760927075777,0.0422571402003916,1.25076382745593,0.687596325747431
"377",1.33543163076618,0.598386739228618,0.495393355854088,-0.625740587498518,-1.41338022478474
"378",3.30586584862571,0.979558683209291,0.816814105767336,-2.01020900520641,-0.587562960329688
"379",3.29768899133969,0.944703416040287,0.758598709714258,-1.97346527958072,-0.667887304981717
"380",0.92204602265609,1.58761942059522,0.433858051097505,0.282016450327611,-0.888805900058493
"381",1.82356238438811,-0.1746101318823,1.39609374592894,-2.25991776028762,-0.816720126180938
"382",-0.131261702959893,-2.48955341102886,-1.42015226369663,-2.20738256322531,1.33889754533537
"383",3.92715122128821,-0.641181022196959,2.21125427028324,1.47886530338555,1.19666677394628
"384",2.76193778799189,0.852409586066936,0.965352004056094,-3.30879913446335,-1.62263423050142
"385",2.68087854376804,0.879354537933247,0.999944362633867,-3.40364561097229,-1.54500977701382
"386",-0.857461776798122,-1.50531893613871,1.97408800135287,-2.6526790598365,-0.669296364907837
"387",4.66941917619307,0.0613689679848074,2.35841803938488,1.9514744730552,1.61582012037021
"388",6.77945134490131,1.63831454165042,1.54967679713378,0.385812115560673,0.960911440127829
"389",-0.810206004877798,-1.08644353131145,2.07374808056428,-2.7041319348999,-0.342902896295943
"390",-5.37307436815705,0.384387075198562,0.568126458211648,0.206127793122558,-1.66727837071274
"391",-4.59253838125105,-0.440736226220731,1.58720801704744,-2.4247267955543,-0.857372897232515
"392",-7.65261174499474,0.485982304237643,1.38024153421666,0.218797797782422,-0.598585346390668
"393",2.6423745907535,-0.610750521731468,0.543317349944508,0.273842281655499,0.760020479964585
"394",-6.8350440151087,-1.65788032601159,1.41858167141239,-1.77690609319246,0.567401927622036
"395",5.06386760683625,-0.270911268255458,1.16034850716073,0.769798398003454,-1.27573966668129
"396",2.71595702979893,-0.122065565954471,1.46099111592739,-0.350718969256149,0.22809805171791
"397",1.98301129468572,0.49093227125846,-0.0983851649682319,-1.8329551214985,-2.35313855121652
"398",3.98075852894344,-0.218593985437913,-0.976979719125992,-0.238640432734825,0.652063752640947
"399",5.82669993276111,0.994749606876681,1.658562464935,0.906681823938054,1.17527821784504
"400",5.94975523676895,1.19140173787923,1.47795326709761,0.631513553558514,0.956326185886977
"401",5.15507649129541,0.100975613808555,1.42641649683952,0.43912410525073,0.151258443022231
"402",7.16824437159133,1.59736029990715,1.53422141604182,0.842371858512775,0.745199921804079
"403",6.96214901158596,1.63439138395326,0.873267988328645,0.590886721739856,1.55429394444149
"404",6.21556450052343,0.0372239108206079,-2.21138115187371,-0.648767420428057,1.75153445582743
"405",7.15014828580514,2.36525981078241,-0.75256655026636,-1.27455389795915,-0.543892813831643
"406",2.0888842389612,-3.39313985030626,1.58225391876277,0.819244411038401,-1.58148313813871
"407",3.55050560834718,-1.29192929901036,1.78584713283606,0.976959737853804,0.372572471754347
"408",3.05982273786938,-2.19664056036535,-1.58527994255593,0.520439713441042,2.29323901591318
"409",5.01744429409943,1.0226704788975,0.214454070595062,-0.88964488891821,-0.816036807821966
"410",-2.38580150475628,-1.57093738314594,1.45742523468882,-3.30062430427752,0.776975192075571
"411",-7.79863175564599,0.0240631610601912,1.06847452367459,0.0789071109427167,-0.444929982867353
"412",-8.38390401947813,-0.054179258339024,0.989349014057616,0.122606722643767,-0.458514910217641
"413",-3.14712125346329,-2.58757893192273,2.19236101013868,-2.31028605692193,1.56112558026905
"414",-4.913506672289,-1.77611960735258,1.54771711861115,-1.38269284526177,1.17293898150948
"415",-7.16122903416859,-0.245696607311942,0.94191724648969,0.0610392502304688,-0.543896445959026
"416",-5.83408044030937,0.812929842588506,-2.04506459960773,-1.25164432407439,0.498025862517261
"417",8.55008978522505,6.36001071437173,-2.09553711828038,-2.36605658654678,-0.47965890880218
"418",-3.34667535757727,-2.00248259292058,1.09143794824624,-3.64372827946674,0.267883443539081
"419",-5.19000744978659,1.05323278835915,0.388536121066068,-0.579885502820976,-1.41189637148014
"420",-5.83408044030937,0.812929842588506,-2.04506459960773,-1.25164432407439,0.498025862517261
"421",-0.46840890007169,-0.232270761249975,0.0697672189749968,0.496409088909383,-0.395147284820392
"422",-1.13136336266591,0.537650469648494,0.166779138049656,-0.637958769852113,0.296308912369532
"423",-1.18747800848586,0.44733881400905,0.109511958389521,-0.533967000631408,0.148743436206234
"424",-1.50318813447038,1.520335445353,-0.796756763561843,2.22172607494854,-0.984441589728422
"425",-1.52084087964555,1.51527817194013,-0.777826545817156,2.15465798076278,-0.976716099843366
"426",2.24582461433334,-1.48132610265578,-0.114555196772633,-0.276946281974672,-0.503935963977956
"427",6.96214901158596,1.63439138395326,0.873267988328645,0.590886721739856,1.55429394444149
"428",-1.47149659567938,-0.272490285161626,0.0392038222586215,0.812145168772015,-1.49388426996228
