"","pol","place","time1","time2","Polity.Population","Polity.territory","Population.of.the.largest.settlement","scale.of.supracultural.interaction","PC$scores[, 1]","PC$scores[, 2]","PC$scores[, 3]","PC$scores[, 4]","PC$scores[, 5]"
"1","Basin of Mexico -100 99","Basin of Mexico",-100,99,14965144.9772727,1720265.20347003,40000,40000,-3.05548214382733,2.64574989504274,0.454278266620784,0.836294502231941,0.953151348712633
"2","Basin of Mexico -1200 -801","Basin of Mexico",-1200,-801,14965144.9772727,1720265.20347003,2500,40000,-5.32748433242609,2.03052623205915,0.646405476826527,1.02570121262032,1.48347420463524
"3","Basin of Mexico -2000 -1201","Basin of Mexico",-2000,-1201,14965144.9772727,1720265.20347003,8000,6576506.57777778,-2.66937953896283,1.50457944177377,1.05588286040051,-1.35781006781647,1.24731022294508
"4","Basin of Mexico -400 -101","Basin of Mexico",-400,-101,14965144.9772727,1720265.20347003,20000,40000,-3.10957091460569,2.6422962438754,0.454728194475274,0.819107489064195,1.0050877768797
"5","Basin of Mexico -6000 -2001","Basin of Mexico",-6000,-2001,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-2.78642366717573,1.52391151682704,1.11307556790465,-1.37311692384872,1.35763169546621
"6","Basin of Mexico -800 -401","Basin of Mexico",-800,-401,14965144.9772727,1720265.20347003,4000,40000,-5.28193339230192,2.00393783361546,0.612386994733949,1.05474626426366,1.44838283021587
"7","Basin of Mexico 100 649","Basin of Mexico",100,649,14965144.9772727,1720265.20347003,112500,6576506.57777778,-0.984307419853355,0.691199767679066,0.451709253911504,-0.987715863639547,0.458045219845763
"8","Basin of Mexico 1200 1426","Basin of Mexico",1200,1426,750000,1720265.20347003,25000,6576506.57777778,-1.18901117882164,0.84098353816821,0.656908130030916,-0.926683176507083,0.539463606675996
"9","Basin of Mexico 1427 1519","Basin of Mexico",1427,1519,3500000,28070,225000,6576506.57777778,1.26433078706547,1.50643269592729,0.867710908214085,-0.259503275618302,1.23448221401142
"10","Basin of Mexico 650 899","Basin of Mexico",650,899,14965144.9772727,1720265.20347003,27500,6576506.57777778,-2.33007564944445,-1.25015131316333,0.26000559945896,-1.1033351417331,-0.965608485884551
"11","Basin of Mexico 900 1199","Basin of Mexico",900,1199,175000,22500,45000,6576506.57777778,-2.11423467249543,-1.0741018808349,0.324929163819183,-1.29780855444191,-0.786044198312268
"12","Big Island Hawaii 1000 1199","Big Island Hawaii",1000,1199,14965144.9772727,2350,170408.662280702,6576506.57777778,-4.3025532762609,3.07099196039556,0.0365672277842577,0.0893895025796765,0.831234465919544
"13","Big Island Hawaii 1200 1649","Big Island Hawaii",1200,1649,26750,2250,170408.662280702,6576506.57777778,-4.22710793970317,3.10887800640353,0.0338484866484522,0.0321372779181314,0.86959643550264
"14","Big Island Hawaii 1650 1777","Big Island Hawaii",1650,1777,118750,9500,170408.662280702,6576506.57777778,-3.45786002307476,-0.641066641610828,1.96764182152316,-2.83428920923414,1.95385262400136
"15","Big Island Hawaii 1778 1819","Big Island Hawaii",1778,1819,120000,15800,170408.662280702,6576506.57777778,-2.54437285818495,-0.830104090007968,1.37397700427936,-2.51041517449236,2.14889466701907
"16","Cahokia -150 299","Cahokia",-150,299,14965144.9772727,1720265.20347003,40,6576506.57777778,-6.33351409097734,3.40620414487195,0.15771704494972,-0.722843338767495,1.3727635454806
"17","Cahokia -600 -151","Cahokia",-600,-151,14965144.9772727,1720265.20347003,40,6576506.57777778,-6.70050057040133,3.66655085129663,0.986934838939151,-0.943299406930059,0.913477517449719
"18","Cahokia 1050 1199","Cahokia",1050,1199,45000,2500,12500,6576506.57777778,-4.45783969186944,0.733743746075267,0.856739652547492,-2.41881387677638,0.342540857356387
"19","Cahokia 1200 1274","Cahokia",1200,1274,45000,2500,12500,137500,-4.45210704023666,0.920656075430553,1.62299905440397,-2.35212647930094,-0.1863858768539
"20","Cahokia 1275 1399","Cahokia",1275,1399,13500,750,6000,6576506.57777778,-5.24880602801146,0.850602975773042,1.5594923404367,-2.31158490980933,-0.224158841089307
"21","Cahokia 1400 1639","Cahokia",1400,1639,14965144.9772727,6000,200,6576506.57777778,-7.31581408360382,0.0308949011816265,0.420799920255382,0.0936801965079706,0.239058291289554
"22","Cahokia 1640 1717","Cahokia",1640,1717,6300,16500,2500,6576506.57777778,-6.43470018459774,-0.11781506210991,-0.519232929898052,0.439481711213894,0.7028346154767
"23","Cahokia 300 449","Cahokia",300,449,14965144.9772727,1720265.20347003,40,6576506.57777778,-6.54333589664524,3.69955969727696,1.05186074589061,-0.868778055919728,0.814845113981734
"24","Cahokia 450 599","Cahokia",450,599,14965144.9772727,1720265.20347003,40,6576506.57777778,-6.54333589664524,3.69955969727696,1.05186074589061,-0.868778055919728,0.814845113981734
"25","Cahokia 600 749","Cahokia",600,749,14965144.9772727,1720265.20347003,40,6576506.57777778,-6.11670560929247,3.49459648215511,0.929237395139354,-0.55623490107726,0.768068061518996
"26","Cahokia 750 899","Cahokia",750,899,450,150,450,6576506.57777778,-5.97998765720188,3.17519587492774,1.50752635939988,-0.17913875007973,1.16780569071384
"27","Cahokia 900 1049","Cahokia",900,1049,450,150,450,6576506.57777778,-4.8612768640204,1.88124301618028,1.84051759014912,-1.16147885356105,1.33037654025
"28","Cambodian Basin -1200 -500","Cambodian Basin",-1200,-500,14965144.9772727,1720265.20347003,150,6576506.57777778,-1.20018110384971,0.17385029854382,-0.0987304766998711,-0.182671315554529,-0.0130482676058323
"29","Cambodian Basin -500 -224","Cambodian Basin",-500,-224,14965144.9772727,1720265.20347003,150,6576506.57777778,-0.731289049473454,0.0620212403914963,-0.140141669260074,-0.0565199927449707,-0.0365345531257502
"30","Cambodian Basin 1080 1219","Cambodian Basin",1080,1219,1500000,939245,875000,2175000,3.18067046653215,-0.448277956398636,1.08385613731208,-0.787954169234005,-0.944674175458158
"31","Cambodian Basin 1220 1431","Cambodian Basin",1220,1431,1500000,1e+06,875000,2175000,2.96534855366828,-0.0670559363482795,0.853678623754892,-1.30374756993196,-0.801196227878953
"32","Cambodian Basin 1432 1593","Cambodian Basin",1432,1593,875000,280000,170408.662280702,2175000,5.12804424603958,0.768734762203503,0.760227416674669,-1.48559100752783,-2.00154161918702
"33","Cambodian Basin 1594 1767","Cambodian Basin",1594,1767,14965144.9772727,1720265.20347003,155000,2175000,2.50567395881212,1.43326049398543,-1.76937705689355,-0.768310963957379,-1.05040289354032
"34","Cambodian Basin 1782 1873","Cambodian Basin",1782,1873,3e+06,513120,75000,2175000,2.28557096067203,0.14312408085527,-3.17979988756876,-1.79922086367668,0.083577910564525
"35","Cambodian Basin 225 539","Cambodian Basin",225,539,14965144.9772727,257034,2000,6576506.57777778,-1.8939111310483,-3.14358676951795,-0.875436553688118,-0.641073038355683,-0.948617249330992
"36","Cambodian Basin 540 639","Cambodian Basin",540,639,165000,264200,2000,6576506.57777778,-1.67905242086382,-2.99076619643894,-0.687032276004293,-0.774679627468838,-0.621601486720774
"37","Cambodian Basin 640 801","Cambodian Basin",640,801,14965144.9772727,531000,60000,2175000,0.0481006214561813,-0.717877733728641,0.337078361534321,-1.30832483435804,-2.00411362199395
"38","Cambodian Basin 802 1079","Cambodian Basin",802,1079,14965144.9772727,916847,3e+05,2175000,2.5520227321544,-0.0601022213731133,0.827911423328442,-1.30112935215965,-0.858623805838552
"39","Central Java -400 499","Central Java",-400,499,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-1.26677695854691,0.255563826625913,-0.079850843290575,-0.514244348432324,0.23844349870138
"40","Central Java 1049 1222","Central Java",1049,1222,275000,60000,170408.662280702,6576506.57777778,0.219690345300313,-0.461758520561888,-0.359343677406026,0.674813854676469,-0.906462559733575
"41","Central Java 1291 1518","Central Java",1291,1518,5e+06,5e+05,150000,6576506.57777778,-0.127126716972376,0.159669381013089,-0.771857060905461,1.24418207593069,-1.1244370326746
"42","Central Java 1568 1703","Central Java",1568,1703,3250000,1e+05,170408.662280702,6576506.57777778,-0.666161305049859,-0.225830049168846,-0.598825950736457,1.64730220910378,-0.367771160423165
"43","Central Java 500 731","Central Java",500,731,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-1.43507021774726,-0.671276113533594,0.880018395982647,1.17193735283117,-0.465123666871476
"44","Central Java 732 1019","Central Java",732,1019,3e+05,125000,1000,6576506.57777778,-1.05968223604874,-1.59756026826904,-0.107375239651449,1.43299591283569,-0.727751867050688
"45","Crete -1000 -711","Crete",-1000,-711,14965144.9772727,1720265.20347003,6000,6576506.57777778,-2.30110563293481,2.40078143691447,-0.2376064381017,1.60764907245478,-1.48694346486279
"46","Crete -1200 -1001","Crete",-1200,-1001,14965144.9772727,1720265.20347003,1000,6576506.57777778,-3.27397620322393,2.56407810415903,-0.770950337362108,1.19561371683104,-0.252504927910565
"47","Crete -1300 -1201","Crete",-1300,-1201,14965144.9772727,1720265.20347003,1000,6576506.57777778,-2.07489446980656,2.26832125751093,-0.948479693867027,0.985727897524023,-0.40039202171651
"48","Crete -1450 -1301","Crete",-1450,-1301,65000,5000,10000,6576506.57777778,-1.79392653271397,2.31522140593695,-0.922949238154674,1.22141983991982,-0.436564487552387
"49","Crete -1700 -1451","Crete",-1700,-1451,14965144.9772727,1720265.20347003,27500,6576506.57777778,-1.85834220230131,2.36015709867795,-0.784448533744836,0.892869117622323,-0.490346155262778
"50","Crete -1900 -1701","Crete",-1900,-1701,14965144.9772727,1720265.20347003,17100,6576506.57777778,-3.05693788797711,2.09849542123606,-1.0790141420743,0.55976872720221,-0.561126000452124
"51","Crete -3000 -1901","Crete",-3000,-1901,14965144.9772727,1720265.20347003,6850,6576506.57777778,-5.05621501196837,1.59468163073533,-0.127432647581507,1.45292295444685,0.764393092254071
"52","Crete -31 283","Crete",-31,283,6e+07,4500000,1050000,1.7e+07,6.77945134490131,1.63831454165043,1.54967679713377,0.38581211556068,0.960911440127831
"53","Crete -323 -69","Crete",-323,-69,17500,225,24000,6576506.57777778,-0.31369420871234,2.38437383670158,-2.32953395666902,0.908879974107591,-2.13094085149915
"54","Crete -500 -322","Crete",-500,-322,17500,225,4000,6576506.57777778,-0.60278003547692,2.6123753853183,-2.22136353360954,0.569055949578078,-2.08705633989466
"55","Crete -7000 -3001","Crete",-7000,-3001,14965144.9772727,1720265.20347003,267.5,6576506.57777778,-6.20082307534353,2.0811961153105,0.350834206627572,0.819572499820786,1.37567951844601
"56","Crete -710 -501","Crete",-710,-501,14965144.9772727,167,4000,6576506.57777778,-1.12330577494155,3.24465763728147,-1.13547477883396,0.367037031620235,-2.30106899666049
"57","Crete 1073 1203","Crete",1073,1203,5500000,575000,250000,22500000,7.08680365774442,2.44709407200084,-0.587276419279923,-1.28857278485685,-0.289833032180957
"58","Crete 284 394","Crete",284,394,5.5e+07,4250000,8e+05,1.7e+07,6.21556450052343,0.0372239108206078,-2.21138115187371,-0.648767420428063,1.75153445582742
"59","Crete 395 607","Crete",395,607,13750000,1600000,2e+05,13500000,7.15014828580514,2.3652598107824,-0.752566550266356,-1.27455389795916,-0.543892813831648
"60","Crete 632 823","Crete",632,823,6250000,1235000,215000,17500000,6.79657350815838,1.76259795058783,-0.819905421941008,-1.31351176351318,-0.959867820910098
"61","Crete 824 960","Crete",824,960,250000,8336,12000,17500000,0.757051526035603,-2.02017345812468,0.311739043348447,-1.22535391065617,-2.20708186871775
"62","Crete 961 1072","Crete",961,1072,10750000,520000,1e+05,17500000,7.02003485819344,2.05384151537627,-0.831361282915158,-1.26527272067543,-0.820352581068779
"63","Cuzco 1 199","Cuzco",1,199,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-3.18155427459221,3.01820364020813,0.0179422484309306,0.0987715680172947,0.600506478012459
"64","Cuzco 1000 1249","Cuzco",1000,1249,14965144.9772727,600,170408.662280702,6576506.57777778,-2.62703409504387,2.83168498782179,0.0863904916484662,0.279393138133156,0.264421632542503
"65","Cuzco 1250 1399","Cuzco",1250,1399,14965144.9772727,2550,170408.662280702,6576506.57777778,-3.25834078877971,1.60546050448422,0.0923066212777476,0.764048355170324,0.0958975507153786
"66","Cuzco 1400 1531","Cuzco",1400,1531,1e+07,1250000,60000,6576506.57777778,0.777624834066227,0.959158993523474,1.20602564384195,-2.81243824854872,1.30504959117577
"67","Cuzco 1532 1700","Cuzco",1532,1700,2.9e+07,7100000,224000,6576506.57777778,8.55008978522505,6.36001071437173,-2.09553711828037,-2.36605658654679,-0.47965890880219
"68","Cuzco 200 499","Cuzco",200,499,14965144.9772727,700,170408.662280702,6576506.57777778,-3.44689490701381,3.13135929086396,0.134337777531677,0.0339641794809117,0.843860972114907
"69","Cuzco 500 649","Cuzco",500,649,14965144.9772727,1000,170408.662280702,6576506.57777778,-3.21549001858573,3.04428741409626,0.0265251647730128,0.094204662761419,0.651782009744823
"70","Cuzco 650 999","Cuzco",650,999,3e+05,170000,50000,720000,-1.41332336123458,-0.886684164002777,1.26436958297312,-2.94899935755982,0.870230644622734
"71","Deccan -100 203","Deccan",-100,203,8250000,1400000,84000,6576506.57777778,1.2579488269067,-2.43467181330847,1.58271329418181,0.911329070537048,-0.598985604850479
"72","Deccan -1200 -301","Deccan",-1200,-301,12750,1720265.20347003,5250,6576506.57777778,-5.3356318854759,-1.49836704368991,-1.25151810985998,2.08120207172683,-1.85341310740452
"73","Deccan -205 -101","Deccan",-205,-101,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-1.47473649782179,1.17878883330546,-1.42943351842977,2.2467969584353,-1.22922759908988
"74","Deccan -2700 -1201","Deccan",-2700,-1201,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-3.60013649772861,2.7225780522844,-0.428115201664491,0.793222839626273,0.222362926638374
"75","Deccan -300 -206","Deccan",-300,-206,1.8e+07,4e+06,50000,1700000,3.9344273692533,-0.331826421415034,1.29593106622687,0.910852777910536,-0.24612686867849
"76","Deccan 1192 1253","Deccan",1192,1253,14965144.9772727,150000,170408.662280702,6576506.57777778,0.166378217020391,-2.91972813075797,-0.239652035118745,0.591747228610709,0.28609571784599
"77","Deccan 1280 1310","Deccan",1280,1310,14965144.9772727,20000,170408.662280702,6576506.57777778,-0.263269068928857,-2.79188172794824,0.189344360156173,0.0434629269675292,-0.708516859877738
"78","Deccan 1337 1646","Deccan",1337,1646,2.5e+07,360000,175000,6576506.57777778,1.1394419287225,-1.75278503090753,1.3728883079549,2.33080761487734,-0.747355123200018
"79","Deccan 1687 1720","Deccan",1687,1720,1.3e+08,3850000,4e+05,6576506.57777778,3.35084257644208,-1.69917309563868,2.05508430106408,2.15913232875475,0.392576385715432
"80","Deccan 1780 1840","Deccan",1780,1840,107500000,22700000,3700000,6576506.57777778,6.39242701293027,4.14511728734847,1.07779584105297,2.93499140105923,1.37371664269574
"81","Deccan 286 335","Deccan",286,335,6500000,950000,170408.662280702,6576506.57777778,1.93788276213047,-2.02542595667414,0.612502989228953,0.454364549542755,0.162973235176461
"82","Deccan 451 540","Deccan",451,540,725000,75000,170408.662280702,6576506.57777778,1.87475519228722,-2.08450542943152,1.78297605266952,1.2490101561743,-0.438637661666914
"83","Deccan 541 756","Deccan",541,756,3525000,750000,70000,6576506.57777778,3.06549337621894,-0.0926825394116579,0.446674397448853,-0.759602661154189,-1.69198338624348
"84","Deccan 757 973","Deccan",757,973,5500000,6e+05,1e+05,6576506.57777778,1.7335197724919,1.24885095681865,-0.391850136222807,0.853028865043396,-2.74685229556174
"85","Deccan 974 1055","Deccan",974,1055,7750000,3800000,87500,6576506.57777778,1.33048376506652,1.41365609011711,-0.303094200156028,1.09395442289937,-2.1301283359889
"86","Finger Lakes 1300 1565","Finger Lakes",1300,1565,45000,73218,1200,6576506.57777778,-1.10869458337369,0.374331224257816,0.207963675461366,-0.529453352092395,0.235189738550501
"87","Finger Lakes 1566 1713","Finger Lakes",1566,1713,5500,1e+05,600,6576506.57777778,-4.86082921025743,-0.946954304693783,1.17128644234631,0.936245364579187,0.39509474169815
"88","Finger Lakes 1714 1848","Finger Lakes",1714,1848,12000,1e+05,600,6576506.57777778,-4.16908840082935,-0.7874002095797,-0.0703291153877166,0.243795101361979,0.364660451331063
"89","Galilee -103 -62","Galilee",-103,-62,14965144.9772727,7500,55000,1e+05,0.95092272878983,-1.88365673887977,-2.58540855689485,0.471357802122976,0.67286550033779
"90","Galilee -1030 -722","Galilee",-1030,-722,220000,11500,17500,15000,2.41989403759674,-0.528641785912134,-1.78026271201314,0.121371728673866,3.04097893821459
"91","Galilee -1180 -1031","Galilee",-1180,-1031,35000,9000,50000,24000,0.936188200395715,2.55373158358259,-4.39569688379407,0.174377349133506,-0.234496809257839
"92","Galilee -200 -104","Galilee",-200,-104,1.6e+07,1387500,75000,4750000,3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180869,-0.106811060168935
"93","Galilee -2000 -1181","Galilee",-2000,-1181,32500,1700,35000,3e+05,-0.712363315167985,1.65516440542491,-3.00327509159001,0.861562441518713,1.26206136399606
"94","Galilee -300 -199","Galilee",-300,-199,7e+06,1e+06,1e+05,3750000,4.66941917619307,0.0613689679848097,2.35841803938487,1.95147447305521,1.61582012037022
"95","Galilee -538 -331","Galilee",-538,-331,2.6e+07,4e+06,2e+05,2750000,5.06386760683625,-0.270911268255456,1.16034850716073,0.769798398003458,-1.27573966668128
"96","Galilee -721 -539","Galilee",-721,-539,6e+06,1400000,10000,6576506.57777778,1.20569525110646,-1.1382132943725,1.32024046454897,-1.38552441085675,-0.120323167778173
"97","Garo Hills 1775 1867","Garo Hills",1775,1867,2500,1720265.20347003,2500,4771577,-7.89963488664243,0.542569933674377,0.364067698799599,-0.056089177178803,0.957467424910266
"98","Garo Hills 1868 1956","Garo Hills",1868,1956,138000,8000,8000,4771577,-5.53387314752209,-1.56957153541378,-1.49474771233428,-0.744957914915741,2.68669344005091
"99","Ghanaian Coast 1501 1701","Ghanaian Coast",1501,1701,14965144.9772727,1720265.20347003,170408.662280702,5112903,-3.49901204883476,2.74847018948525,0.799234333453953,1.02493675052033,-0.15715039000263
"100","Ghanaian Coast 1702 1895","Ghanaian Coast",1702,1895,3e+06,259000,13500,5112903,0.759395023849293,1.54724643344789,1.26626524385183,-1.65345034475119,0.0626699615337675
"101","Chuuk Islands 1775 1885","Chuuk Islands",1775,1885,14965144.9772727,1720265.20347003,150,6576506.57777778,-6.90444897562042,1.19519648077138,1.13519065400824,0.790416718214478,0.0304513361992341
"102","Chuuk Islands 1886 1948","Chuuk Islands",1886,1948,9200,127,170408.662280702,7400000,-3.7878545110981,-1.1757174651301,-1.78210157928715,0.269814279975468,1.82153548243179
"103","Iceland 1262 1380","Iceland",1262,1380,70000,103000,250,5600000,-1.18467221667698,-0.83006739082191,-3.36634260497915,-0.195642455162271,-0.215649214098561
"104","Iceland 930 1261","Iceland",930,1261,32500,103000,250,3400000,-3.28533513205608,-2.47347043186582,0.911290215020755,0.761592829525878,-1.20870198441647
"105","Kachi Plain -1300 -551","Kachi Plain",-1300,-551,1125,1720265.20347003,170408.662280702,6576506.57777778,-4.30286093477699,1.98066345246497,-1.03164961274558,0.859920875440028,-0.339866172208286
"106","Kachi Plain -145 -96","Kachi Plain",-145,-96,60000,105226,170408.662280702,6576506.57777778,0.175307726390617,-1.56282893482691,0.232778851052757,1.72715433588834,-2.64281896228479
"107","Kachi Plain -1800 -1301","Kachi Plain",-1800,-1301,14965144.9772727,1720265.20347003,1125,6576506.57777778,-7.56713767636691,-1.41212812635883,0.829724737261715,-1.09470587732256,0.0585951702418914
"108","Kachi Plain -2100 -1801","Kachi Plain",-2100,-1801,14965144.9772727,135000,1e+05,1250000,-5.65554947330949,-0.705882755377971,0.146243930932315,0.173142829465097,-2.18538062855507
