"","pol","place","time1","time2","Polity.Population","Polity.territory","Population.of.the.largest.settlement","scale.of.supracultural.interaction","PC$scores[, 1]","PC$scores[, 2]","PC$scores[, 3]","PC$scores[, 4]","PC$scores[, 5]"
"109","Kachi Plain -2500 -2101","Kachi Plain",-2500,-2101,14965144.9772727,135000,1e+05,1250000,-5.61332520313639,-0.759205740358079,0.0767201411976555,0.238705710344065,-2.19090229134836
"110","Kachi Plain -303 -194","Kachi Plain",-303,-194,1.8e+07,4e+06,50000,1700000,3.9344273692533,-0.331826421415034,1.29593106622687,0.910852777910536,-0.24612686867849
"111","Kachi Plain -3200 -2501","Kachi Plain",-3200,-2501,14965144.9772727,1720265.20347003,2850,6576506.57777778,-7.64330039942307,-0.197724764684033,0.307086527768084,-0.0203598959582183,-0.274423668414963
"112","Kachi Plain -4000 -3201","Kachi Plain",-4000,-3201,14965144.9772727,1720265.20347003,2450,6576506.57777778,-7.82366055613855,0.0154445677655398,1.14458861135089,0.0800142448131575,-0.908407457570197
"113","Kachi Plain -550 -329","Kachi Plain",-550,-329,2.6e+07,4e+06,2e+05,2750000,5.06386760683625,-0.270911268255456,1.16034850716073,0.769798398003458,-1.27573966668128
"114","Kachi Plain -5500 -4001","Kachi Plain",-5500,-4001,14965144.9772727,1720265.20347003,500,6576506.57777778,-8.03601063850385,0.228102100221097,1.12046218705539,0.150353997845961,-0.734940493060442
"115","Kachi Plain -7500 -5501","Kachi Plain",-7500,-5501,14965144.9772727,1720265.20347003,500,6576506.57777778,-8.15978360743763,0.313019317669006,1.17818509103482,0.0563697992361098,-0.606920077001219
"116","Kachi Plain -95 21","Kachi Plain",-95,21,75000,280000,450000,3750000,2.62670615743378,-0.703054152750577,-0.201580369931508,0.905229560437055,-0.34529061272683
"117","Kachi Plain 1193 1206","Kachi Plain",1193,1206,14965144.9772727,880000,170408.662280702,6576506.57777778,0.446395150397467,-3.15813979744734,-1.97909823445324,1.50636373070965,1.55353861220988
"118","Kachi Plain 1207 1339","Kachi Plain",1207,1339,14965144.9772727,3e+06,3e+05,6576506.57777778,6.27152521160474,1.42229221442133,-0.760857854641292,0.699120915487041,0.658470102221859
"119","Kachi Plain 1340 1519","Kachi Plain",1340,1519,1e+06,140914,170408.662280702,6576506.57777778,-0.477196527811382,-4.05319671620051,-2.19474554057508,0.106722530121435,0.717232460445488
"120","Kachi Plain 1526 1740","Kachi Plain",1526,1740,1.3e+08,3850000,4e+05,6576506.57777778,3.35084257644208,-1.69917309563868,2.05508430106408,2.15913232875475,0.392576385715432
"121","Kachi Plain 1748 1826","Kachi Plain",1748,1826,14965144.9772727,489500,170408.662280702,6576506.57777778,-0.435604367703931,-1.00679739531842,0.655844564621054,2.5772189958166,-0.984121842124726
"122","Kachi Plain 251 495","Kachi Plain",251,495,5e+06,2900000,1e+05,3250000,4.73903542509642,0.642327258403402,0.0303539446854978,-0.156093872872145,0.518868730492499
"123","Kachi Plain 30 250","Kachi Plain",30,250,13750000,2250000,1e+05,4e+06,1.62775634254851,-2.118124464892,-2.55713521363312,0.704366296430396,0.531912583940153
"124","Kachi Plain 496 531","Kachi Plain",496,531,26500000,2e+06,170408.662280702,7750000,-0.0608945383584369,-3.21262464448813,-2.05337056636761,1.52691822799002,1.39781963075463
"125","Kachi Plain 532 641","Kachi Plain",532,641,8900000,3050000,4e+05,3250000,5.11892590221608,0.546688642431796,-0.125890861859772,-0.0989777040080678,0.39255977999855
"126","Kachi Plain 670 750","Kachi Plain",670,750,2.8e+07,9e+06,3e+05,9e+06,2.0888842389612,-3.39313985030626,1.58225391876277,0.819244411038407,-1.5814831381387
"127","Kachi Plain 750 861","Kachi Plain",750,861,2.1e+07,1e+06,3e+05,1.1e+07,3.55050560834718,-1.29192929901036,1.78584713283605,0.97695973785381,0.372572471754353
"128","Kachi Plain 862 1192","Kachi Plain",862,1192,1e+06,140914,170408.662280702,6576506.57777778,-0.473232753657646,-4.12763266793205,-2.23349567240117,0.113696456733668,0.754160801216788
"129","Kansai -1200 -200","Kansai",-1200,-200,700,1720265.20347003,450,6576506.57777778,-4.71767044515134,2.73667200960499,0.847740955826464,1.07473536522028,1.62099417773449
"130","Kansai -13600 -9200","Kansai",-13600,-9200,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-4.67132514426586,3.59712838384658,0.444390608779463,-0.169799827763655,0.948505098454154
"131","Kansai -2500 -1200","Kansai",-2500,-1200,700,1720265.20347003,450,6576506.57777778,-4.67750348595523,2.85783953773764,1.10489868112358,0.914455913949699,1.86084517442901
"132","Kansai -300 249","Kansai",-300,249,2250,1720265.20347003,1500,78000,-6.16742206121473,0.0147391178518926,-0.234201543040687,0.877926431439268,-0.161845024294633
"133","Kansai -3500 -2500","Kansai",-3500,-2500,14965144.9772727,1720265.20347003,450,6576506.57777778,-4.24754706594825,3.60985002897387,0.433780485880923,-0.195119504505598,0.873651347405036
"134","Kansai -5300 -3500","Kansai",-5300,-3500,700,1720265.20347003,450,6576506.57777778,-4.46021374573728,3.65608928647227,0.418579604675889,-0.218581334427418,0.871887642939457
"135","Kansai -9200 -5300","Kansai",-9200,-5300,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-4.44441607986564,3.62771348549688,0.466114381209972,-0.176755250569582,0.955318269560738
"136","Kansai 1185 1333","Kansai",1185,1333,5900000,295000,150000,0,2.04383146608123,-1.32227962135741,1.22635288413824,0.902066782152588,-0.616544339524572
"137","Kansai 1336 1466","Kansai",1336,1466,12500000,295000,40000,3900000,2.7993781651281,-1.01969185706798,-0.033282764018941,0.853902633765599,1.10435113418462
"138","Kansai 1467 1567","Kansai",1467,1567,1.5e+07,15000,40000,6576506.57777778,0.106420779639968,1.44782045089951,-0.74936936632584,3.16434579750877,-0.215844915431512
"139","Kansai 1568 1602","Kansai",1568,1602,1.7e+07,295000,3e+05,6576506.57777778,1.12197690824099,0.101575062335954,0.357760017280479,1.93261452542875,-1.17157213497283
"140","Kansai 1603 1868","Kansai",1603,1868,2.2e+07,295000,570361,6576506.57777778,3.58658153617055,-0.369859980056612,1.54758688668072,1.35340902670901,0.0934267565381655
"141","Kansai 250 537","Kansai",250,537,250000,125000,170408.662280702,90000,-2.74799896656694,0.583028890031654,-0.661353314417297,1.77617822752449,-0.331532129372883
"142","Kansai 538 710","Kansai",538,710,2250000,125000,170408.662280702,5400000,1.44742823777691,-1.71693738349531,0.81893334928693,-0.315015502214631,0.00508109569364187
"143","Kansai 794 1184","Kansai",794,1184,5150000,275000,150000,3243000,1.59401100549098,-2.51867393135614,0.513119226755937,0.568287845876851,-0.246497725181525
"144","Kapuasi Basin 1650 1841","Kapuasi Basin",1650,1841,262.5,1720265.20347003,262.5,4500000,-7.6551502755096,0.188364274056871,0.768961764971915,0.771937145441237,-0.363871546690527
"145","Kapuasi Basin 1842 1987","Kapuasi Basin",1842,1987,14965144.9772727,124450,262.5,4500000,-4.76583889915863,-1.82491604437199,-2.07994751905875,0.314430608600749,1.7039721115588
"146","Konya Plain -1180 -901","Konya Plain",-1180,-901,120000,500,15000,6576506.57777778,-2.3410831425523,0.957912990008021,-1.28386854633622,1.46795064971946,-0.945339922090885
"147","Konya Plain -129 -95","Konya Plain",-129,-95,350000,130000,170408.662280702,6576506.57777778,0.747092579627297,-1.59113042163233,-2.55752956939349,-1.57004742502189,1.09323211008208
"148","Konya Plain -1344 -1181","Konya Plain",-1344,-1181,1650000,325000,17500,6576506.57777778,1.3152496360933,0.00154986427630467,-0.262798762919603,-1.61621013328528,0.315618014147577
"149","Konya Plain -1500 -1400","Konya Plain",-1500,-1400,350000,62500,14500,6576506.57777778,-0.197891665150622,0.80827401087471,-0.463015155700766,-0.274504325561316,0.608372038149677
"150","Konya Plain -1650 -1501","Konya Plain",-1650,-1501,1200000,125000,12500,6576506.57777778,0.338484925277903,-0.526682076817294,0.118955791926142,-1.39252100681819,0.808257620491159
"151","Konya Plain -2000 -1700","Konya Plain",-2000,-1700,75000,20000,10000,6576506.57777778,-2.32145837638887,-1.26034395214319,-2.39704528376952,0.609919823606472,1.26643081084456
"152","Konya Plain -281 -190","Konya Plain",-281,-190,1.6e+07,1387500,75000,4750000,3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180869,-0.106811060168935
"153","Konya Plain -300 -282","Konya Plain",-300,-282,2500000,420000,170408.662280702,6576506.57777778,0.070008257940161,-0.406362671595046,-2.98718071922705,1.62656070211374,1.34206213410503
"154","Konya Plain -3000 -2001","Konya Plain",-3000,-2001,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-4.93706372575752,0.893571721299926,-1.10395885395883,0.170368308019488,-1.35579793647529
"155","Konya Plain -31 283","Konya Plain",-31,283,6e+07,4500000,1050000,1.7e+07,6.77945134490131,1.63831454165043,1.54967679713377,0.38581211556068,0.960911440127831
"156","Konya Plain -5000 -3001","Konya Plain",-5000,-3001,14965144.9772727,90,3150,6576506.57777778,-5.82263081671197,0.667858800830242,-0.0187888245872875,0.473729942253587,-0.14719181646006
"157","Konya Plain -546 -334","Konya Plain",-546,-334,2.6e+07,4e+06,2e+05,2750000,5.06386760683625,-0.270911268255456,1.16034850716073,0.769798398003458,-1.27573966668128
"158","Konya Plain -6000 -5501","Konya Plain",-6000,-5501,3250,1720265.20347003,3150,6576506.57777778,-7.28878482505124,-0.115038858208972,0.0264677007072342,0.347162554783042,-0.228867373732728
"159","Konya Plain -6600 -6001","Konya Plain",-6600,-6001,3250,1720265.20347003,5750,6576506.57777778,-6.74740399291915,-2.23596957645994,0.694507324681731,-1.39030563039137,0.0134734515679491
"160","Konya Plain -670 -547","Konya Plain",-670,-547,14965144.9772727,250000,15000,6576506.57777778,1.10244860093324,-0.669056156519061,-1.83234739587597,-0.808190278395506,0.923834662709272
"161","Konya Plain -7000 -6601","Konya Plain",-7000,-6601,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-6.7753292029713,-2.18140651215256,0.816570547874926,-1.47466829312761,0.180283860675598
"162","Konya Plain -836 -696","Konya Plain",-836,-696,1250000,1e+05,17500,6576506.57777778,-1.31655465920567,-0.475284681266404,-0.41261141247974,0.887748174257827,-0.355000833728322
"163","Konya Plain -900 -837","Konya Plain",-900,-837,14965144.9772727,5000,170408.662280702,6576506.57777778,-2.67922127799136,0.578031913220424,-2.1829924496862,1.01421187930938,-0.827341939701935
"164","Konya Plain -9600 -7001","Konya Plain",-9600,-7001,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-6.73820682358197,-2.12612817341114,0.76829825004301,-1.51445812963257,0.0742284148326569
"165","Konya Plain 1093 1243","Konya Plain",1093,1243,1750000,275000,35000,6576506.57777778,2.28182339382332,-1.14671865187623,-2.88952258963599,0.365421311061249,0.526076479000763
"166","Konya Plain 1263 1326","Konya Plain",1263,1326,5250000,3800000,150000,2.5e+07,3.43005050971072,-1.56707855195851,-0.498183443021475,0.752076750937289,0.407503011310755
"167","Konya Plain 1393 1402","Konya Plain",1393,1402,8e+05,18000,25000,4750000,1.33151454441881,-2.48116476071645,-2.22070269291158,0.619495888268672,1.85026894619081
"168","Konya Plain 1421 1516","Konya Plain",1421,1516,7e+06,522000,230000,4750000,4.30988032899122,-0.0324738715935401,0.669496848299806,0.473251021247653,-0.573262414631112
"169","Konya Plain 1517 1682","Konya Plain",1517,1682,2.8e+07,4836000,675000,4750000,7.16824437159133,1.59736029990716,1.53422141604181,0.842371858512781,0.745199921804083
"170","Konya Plain 1683 1838","Konya Plain",1683,1838,2.4e+07,4710000,570000,6576506.57777778,6.96214901158596,1.63439138395326,0.87326798832864,0.590886721739859,1.5542939444415
"171","Konya Plain 284 394","Konya Plain",284,394,5.5e+07,4250000,8e+05,1.7e+07,6.21556450052343,0.0372239108206078,-2.21138115187371,-0.648767420428063,1.75153445582742
"172","Konya Plain 395 607","Konya Plain",395,607,13750000,1600000,2e+05,13500000,7.15014828580514,2.3652598107824,-0.752566550266356,-1.27455389795916,-0.543892813831648
"173","Konya Plain 632 866","Konya Plain",632,866,6250000,1235000,215000,17500000,6.79657350815838,1.76259795058783,-0.819905421941008,-1.31351176351318,-0.959867820910098
"174","Konya Plain 867 1072","Konya Plain",867,1072,10750000,520000,1e+05,17500000,7.02003485819344,2.05384151537627,-0.831361282915158,-1.26527272067543,-0.820352581068779
"175","Latium -1000 -717","Latium",-1000,-717,14965144.9772727,1720265.20347003,200,6576506.57777778,-5.09674731786336,-2.1310518599108,0.278319885537209,-0.299036598642556,-0.0111690897393035
"176","Latium -133 -31","Latium",-133,-31,3e+07,2725000,4e+05,6576506.57777778,3.18620678745376,-0.731340874204809,-2.40798432844611,-1.13577222928236,1.71272403890155
"177","Latium -1800 -1001","Latium",-1800,-1001,14965144.9772727,3.5,160,6576506.57777778,-7.69880321737596,-0.556073781384773,-0.31071556805039,0.704298674427175,-0.563990074551161
"178","Latium -264 -134","Latium",-264,-134,3750000,430000,210000,6576506.57777778,2.00351584866548,-0.532204923888161,0.39066445792712,-0.942075334549931,-0.989118647514016
"179","Latium -31 283","Latium",-31,283,6e+07,4500000,1050000,1.7e+07,6.77945134490131,1.63831454165043,1.54967679713377,0.38581211556068,0.960911440127831
"180","Latium -3600 -1801","Latium",-3600,-1801,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-8.23450207177855,-0.314656337712384,-0.079193280421633,0.253409615820336,-0.266906261804684
"181","Latium -509 -265","Latium",-509,-265,550000,15650,45000,62500,0.49821611743887,-0.812253278862864,-0.648569218927248,-1.10264989634999,-0.686143492322301
"182","Latium -716 -510","Latium",-716,-510,35000,1000,30500,1250000,-1.23927474487215,-1.99340990126482,1.18137545404421,-0.492004853174779,0.0862647320022211
"183","Latium 1198 1308","Latium",1198,1308,9e+05,44000,35000,6576506.57777778,3.27222360880929,-0.545769933930576,-1.19883147626669,-1.51095088369625,-2.13236366065344
"184","Latium 1378 1526","Latium",1378,1526,6e+05,44000,29000,6576506.57777778,1.88258098893074,0.923438185495821,-0.979806569736849,0.674804469384199,-2.82688686235588
"185","Latium 1527 1647","Latium",1527,1647,1600000,44000,10000,6576506.57777778,2.85458664420692,-0.506882012749653,-1.24228820135815,-1.70639338276394,-2.16268752489091
"186","Latium 1648 1800","Latium",1648,1800,1900000,44000,118000,6576506.57777778,3.03750991948438,0.240447263473321,-0.692940733809671,-2.0971800956535,-1.58742530066058
"187","Latium 284 394","Latium",284,394,5.5e+07,4250000,8e+05,1.7e+07,6.21556450052343,0.0372239108206078,-2.21138115187371,-0.648767420428063,1.75153445582742
"188","Latium 395 457","Latium",395,457,14965144.9772727,2e+06,5e+05,6e+06,7.09584007595733,2.67017219188677,-1.02521447967239,-1.9937095249227,-0.901043852740844
"189","Latium 493 554","Latium",493,554,5500000,635000,150000,6576506.57777778,3.73138960912258,-0.944319515106493,-1.12144598346724,-1.18212723410452,-0.701142427145905
"190","Latium 568 710","Latium",568,710,1e+06,50000,77500,6576506.57777778,2.73242143752463,-0.9790870598519,-3.1276680102185,-1.10933076544596,-0.156107026571565
"191","Latium 711 903","Latium",711,903,917500,50000,70000,1.7e+07,2.42608797805868,0.521002019102482,-1.21998351657896,-0.456236948077938,-1.50225374179209
"192","Latium 904 1197","Latium",904,1197,775000,6000,35000,1.7e+07,2.91122167569391,1.3619505902924,-4.13288615849328,-0.28612611581041,-0.631813028871767
"193","Lena River Valley 1400 1642","Lena River Valley",1400,1642,14965144.9772727,1720265.20347003,100,13100000,-7.1948377086255,0.325031951619281,0.856626398838612,1.09777307177751,-0.633134206052685
"194","Lena River Valley 1643 1900","Lena River Valley",1643,1900,14965144.9772727,1720265.20347003,170408.662280702,13100000,-5.61154918482966,-2.04207537568762,-2.22142242325113,0.247133814547299,1.40040057518861
"195","Lowland Andes 1534 1830","Lowland Andes",1534,1830,300,16,300,5500000,-6.16108202880061,-0.673431961422285,-1.28149166170746,-2.42198545170288,2.75990630321453
"196","Lowland Andes 1831 1931","Lowland Andes",1831,1931,14965144.9772727,1720265.20347003,300,5500000,-7.2205391987161,1.40993834432126,0.926928253563144,0.30106244856979,0.164227557594225
"197","Middle Ganga -187 -65","Middle Ganga",-187,-65,5.9e+07,4e+06,160000,6576506.57777778,0.927852830496198,-0.766688623340637,-0.412114636974793,1.10047780732675,-0.785002925118143
"198","Middle Ganga -3000 -600","Middle Ganga",-3000,-600,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-1.03411715265194,0.15304396669354,-0.102210507165891,-0.306170757986846,0.101189598884574
"199","Middle Ganga -324 -188","Middle Ganga",-324,-188,1.8e+07,4e+06,50000,1700000,3.9344273692533,-0.331826421415034,1.29593106622687,0.910852777910536,-0.24612686867849
"200","Middle Ganga -600 -325","Middle Ganga",-600,-325,14965144.9772727,1720265.20347003,30000,6576506.57777778,-1.65416426937323,-0.488647605509176,0.483415678292328,-0.369999342657326,0.529677289007912
"201","Middle Ganga -64 34","Middle Ganga",-64,34,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,0.808503231989718,-0.691207383582005,-0.488046867188941,0.931589977164964,-0.618808670318364
"202","Middle Ganga -7000 -3000","Middle Ganga",-7000,-3000,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-1.37093358454891,0.13152338839449,-0.0661009519951938,-0.156943264631558,-0.0423185008974477
"203","Middle Ganga 1090 1202","Middle Ganga",1090,1202,14965144.9772727,325000,86000,6576506.57777778,0.786557325159615,-0.444695358944557,-0.3218997213132,0.804041587113263,-0.59272695245697
"204","Middle Ganga 1206 1525","Middle Ganga",1206,1525,14965144.9772727,3e+06,3e+05,6576506.57777778,6.27152521160474,1.42229221442133,-0.760857854641292,0.699120915487041,0.658470102221859
"205","Middle Ganga 1526 1803","Middle Ganga",1526,1803,1.3e+08,3850000,4e+05,6576506.57777778,3.35084257644208,-1.69917309563868,2.05508430106408,2.15913232875475,0.392576385715432
"206","Middle Ganga 320 514","Middle Ganga",320,514,14965144.9772727,850000,150000,6576506.57777778,3.1827555300671,1.21268937334499,-0.760248431301511,0.994186854098157,-1.88294408623499
"207","Middle Ganga 35 319","Middle Ganga",35,319,13750000,2250000,1e+05,4e+06,1.62775634254851,-2.118124464892,-2.55713521363312,0.704366296430396,0.531912583940153
"208","Middle Ganga 550 606","Middle Ganga",550,606,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,0.657459137010808,-0.539114353308087,-0.388365341752196,0.768235355316327,-0.666422824889519
"209","Middle Ganga 650 779","Middle Ganga",650,779,14965144.9772727,1720265.20347003,120000,6576506.57777778,1.21378588394939,-0.0524456937471377,-0.209802181424178,0.72654744120495,-0.43051573725483
"210","Middle Ganga 780 809","Middle Ganga",780,809,5500000,6e+05,1e+05,6576506.57777778,1.7335197724919,1.24885095681865,-0.391850136222807,0.853028865043396,-2.74685229556174
"211","Middle Ganga 810 1030","Middle Ganga",810,1030,14965144.9772727,1e+06,72000,6576506.57777778,0.604090835364441,-0.507671643541376,-0.331943589012759,0.684998338232336,-0.625788879753999
"212","Middle Yellow River Valley -1122 -795","Middle Yellow River Valley",-1122,-795,10500000,850000,1e+05,6576506.57777778,1.71253924114015,-1.40941702985254,-1.61646187467202,-1.14842039202179,2.60663022791254
"213","Middle Yellow River Valley -1250 -1123","Middle Yellow River Valley",-1250,-1123,5e+06,1e+06,4000,1e+06,-0.388437776645534,-1.66919005171083,-1.59810868286784,-2.25429104502529,2.06710203297064
"214","Middle Yellow River Valley -1650 -1251","Middle Yellow River Valley",-1650,-1251,2500000,375000,59500,6576506.57777778,-2.06278834859978,-1.49505469592405,0.412878836411723,-1.88205343969895,-0.0971626870091399
"215","Middle Yellow River Valley -1850 -1651","Middle Yellow River Valley",-1850,-1651,68000,15000,16750,6576506.57777778,-3.66800627827776,0.793696447461123,-0.532620457319979,0.469472306482578,-0.237064308284425
"216","Middle Yellow River Valley -202 9","Middle Yellow River Valley",-202,9,52500000,2433000,325000,3500000,4.51203364604235,-0.566583086793855,-1.21858249593982,-0.0789174666447273,2.86262165704638
