"","pol","place","time1","time2","Polity.Population","Polity.territory","Population.of.the.largest.settlement","scale.of.supracultural.interaction","PC$scores[, 1]","PC$scores[, 2]","PC$scores[, 3]","PC$scores[, 4]","PC$scores[, 5]"
"217","Middle Yellow River Valley -3000 -1900","Middle Yellow River Valley",-3000,-1900,14965144.9772727,1750,30500,6576506.57777778,-2.9773031904316,2.40382255829765,-0.53394994163281,0.0179498174038841,0.188138823176821
"218","Middle Yellow River Valley -338 -207","Middle Yellow River Valley",-338,-207,4e+07,340000,2e+05,3500000,3.46930343256796,-0.39332215625736,1.68072730673298,-0.0608958736775176,0.183138815882197
"219","Middle Yellow River Valley -488 -223","Middle Yellow River Valley",-488,-223,14965144.9772727,90000,170408.662280702,3500000,1.18459740997099,-1.07800337110857,-0.0523266481691562,-0.268223205213137,-0.261198273393682
"220","Middle Yellow River Valley -5000 -3001","Middle Yellow River Valley",-5000,-3001,20000,1720265.20347003,350,1e+06,-5.11226188928017,2.83148992179238,-0.344549065621121,-0.546849785730797,0.631540817865824
"221","Middle Yellow River Valley -794 -489","Middle Yellow River Valley",-794,-489,14965144.9772727,160000,170408.662280702,9e+06,-0.137131981167758,-0.306810377317688,-3.00154337960175,0.304734572317559,1.03256854538925
"222","Middle Yellow River Valley 1127 1234","Middle Yellow River Valley",1127,1234,49500000,3600000,170408.662280702,3600000,2.18732102550639,-1.88835076836759,0.314741580466158,0.313008668042603,-0.74214331483775
"223","Middle Yellow River Valley 1271 1367","Middle Yellow River Valley",1271,1367,72745500,17500000,8e+05,21500000,5.09573390682703,-0.752003782981744,1.05384735847713,0.444439486377411,0.32161866586188
"224","Middle Yellow River Valley 1368 1643","Middle Yellow River Valley",1368,1643,80454350,4427500,150000,4500000,4.24654326472781,-0.523625622545426,0.537847874326067,0.381547507234763,0.607930446470833
"225","Middle Yellow River Valley 1644 1795","Middle Yellow River Valley",1644,1795,1.2e+08,13100000,745400,13100000,6.33860712875676,1.3945122835643,1.13527702524956,0.968358393939264,1.93911841197171
"226","Middle Yellow River Valley 1796 1912","Middle Yellow River Valley",1796,1912,321500000,11300000,890892,11300000,6.22504475655923,1.10736998102408,1.13605754097617,0.96577957624516,1.73055212885839
"227","Middle Yellow River Valley 25 219","Middle Yellow River Valley",25,219,37438704,2500000,1e+05,3500000,3.96604587780287,-0.54438790751142,1.639783166924,0.801944579979172,1.88620515612621
"228","Middle Yellow River Valley 265 317","Middle Yellow River Valley",265,317,16163863,4500000,6e+05,3500000,4.72281070438421,-0.558797954240637,2.50591870271542,1.1931192971341,1.16747372778982
"229","Middle Yellow River Valley 386 557","Middle Yellow River Valley",386,557,3.2e+07,5e+05,6e+05,7500000,3.03378396519403,-1.79325274216198,0.917751188300644,0.968920822148756,0.380003517204545
"230","Middle Yellow River Valley 581 617","Middle Yellow River Valley",581,617,4.6e+07,3050000,5e+05,3500000,2.45857010043938,-0.820186222741901,1.37984161257264,0.162311930227153,-0.394079003056717
"231","Middle Yellow River Valley 618 762","Middle Yellow River Valley",618,762,3.7e+07,3600000,1e+06,5500000,5.22979506965925,0.474397048338492,1.65018803726809,0.742859781024446,0.58292063534272
"232","Middle Yellow River Valley 763 907","Middle Yellow River Valley",763,907,6e+07,8e+05,1e+06,5500000,3.00570721665205,-0.620522835659247,1.12563672323687,0.893291854996866,-0.946667400158255
"233","Middle Yellow River Valley 960 1126","Middle Yellow River Valley",960,1126,8e+07,2633500,5e+05,2500000,6.10490781848078,1.01284391907317,2.13103410284896,1.14648016920096,1.58719862200254
"234","Niger Inland Delta -250 49","Niger Inland Delta",-250,49,250,7.5,125,2e+06,-5.53197072420288,2.79635329271951,-0.587321403059009,-0.0500844937711784,0.167733100554684
"235","Niger Inland Delta 1100 1202","Niger Inland Delta",1100,1202,1250000,375000,17500,6576506.57777778,0.418070328904669,-2.40411813211277,-0.116775869690263,-0.822001924841703,-0.543166195705388
"236","Niger Inland Delta 1235 1410","Niger Inland Delta",1235,1410,4500000,1800000,14500,1800000,0.667240633464245,-2.45239223688311,0.637227424894775,-0.034053736144114,-0.14294735494174
"237","Niger Inland Delta 1494 1591","Niger Inland Delta",1494,1591,4500000,650000,60000,1800000,1.83404283940862,-1.40526039505291,0.179799426216693,-0.211993359403522,-0.297924430422127
"238","Niger Inland Delta 1591 1618","Niger Inland Delta",1591,1618,2500000,447000,125000,4750000,2.71834957829958,-1.49334851834746,0.249202795280208,0.748515877560283,-0.344061779820855
"239","Niger Inland Delta 1640 1711","Niger Inland Delta",1640,1711,2e+06,250000,170408.662280702,6576506.57777778,-2.3396639388787,-2.84133879267957,1.15413963457463,-0.572044071668887,0.703411794293868
"240","Niger Inland Delta 1712 1818","Niger Inland Delta",1712,1818,3500000,4e+05,30000,6576506.57777778,1.48953721106604,-1.31582014885004,0.148748365205842,-0.641882508538917,-0.108060717948385
"241","Niger Inland Delta 400 899","Niger Inland Delta",400,899,18000,1100,7500,25000,-4.73324301538976,2.92730571545755,-0.276127436683427,-0.142841129392439,0.424520762591636
"242","Niger Inland Delta 50 399","Niger Inland Delta",50,399,2500,1000,1250,2e+06,-4.95208493306229,2.87351836909246,-0.443710464147515,-0.0481448365222222,0.295578101812546
"243","Niger Inland Delta 700 1077","Niger Inland Delta",700,1077,1125000,375000,17500,6576506.57777778,-0.656782490067363,-1.76260943407448,0.734494984754676,-1.03688575132328,0.269024414613332
"244","Niger Inland Delta 900 999","Niger Inland Delta",900,999,27500,1100,25000,25000,-3.29801731621102,2.23376356362745,-0.79311563553065,0.980894883056638,-0.0725439306395745
"245","North Colombia 1050 1524","North Colombia",1050,1524,4543.5,150,2550,6576506.57777778,-6.32504968862269,0.222480078808849,-0.0389568329485214,0.640323855862431,-0.439521599952717
"246","North Colombia 250 1049","North Colombia",250,1049,14965144.9772727,1720265.20347003,750,6576506.57777778,-4.81469074733643,2.49886443305068,-0.797203778884423,0.275103849372336,-0.0487578612989796
"247","Orkhon Valley -1400 -300","Orkhon Valley",-1400,-300,62500,875000,170408.662280702,6576506.57777778,-3.99478776380879,-1.59000534538518,0.592801296814387,0.179550112488593,1.04196425704707
"248","Orkhon Valley -209 -60","Orkhon Valley",-209,-60,1500000,4100000,4000,6576506.57777778,-1.38615480775913,-0.637220509934361,1.18012090967221,0.340841655404804,2.404979873458
"249","Orkhon Valley -59 99","Orkhon Valley",-59,99,1250000,3600000,4000,6576506.57777778,-1.25032116594029,-0.698358236812101,1.10253029361718,0.397029337721608,2.34564082869553
"250","Orkhon Valley 100 250","Orkhon Valley",100,250,1250000,3400000,170408.662280702,6576506.57777778,-2.62027394911257,0.517869252479385,0.731704627294655,0.927052569831745,2.02216146064228
"251","Orkhon Valley 1126 1205","Orkhon Valley",1126,1205,1e+05,80000,500,6576506.57777778,-5.28655749507623,1.15383473001193,0.215852649048365,2.04880539114342,0.704110182988309
"252","Orkhon Valley 1206 1270","Orkhon Valley",1206,1270,14965144.9772727,25221806,170408.662280702,6576506.57777778,1.55594793044434,-0.936983629060628,0.959833916323771,1.62859298867747,-1.68357799289429
"253","Orkhon Valley 1271 1367","Orkhon Valley",1271,1367,72745500,17500000,8e+05,21500000,5.09573390682703,-0.752003782981744,1.05384735847713,0.444439486377411,0.32161866586188
"254","Orkhon Valley 1368 1689","Orkhon Valley",1368,1689,55000,2750000,170408.662280702,6576506.57777778,-1.9789741048307,0.916273332119647,-1.43395759187378,2.48074110073052,-0.960074747466253
"255","Orkhon Valley 1695 1745","Orkhon Valley",1695,1745,1100000,190000,170408.662280702,6576506.57777778,-0.691316438930049,-1.66360091903761,1.18158002231797,0.946893671090384,-0.334080119295619
"256","Orkhon Valley 1796 1912","Orkhon Valley",1796,1912,321500000,11300000,890892,11300000,6.22504475655923,1.10736998102408,1.13605754097617,0.96577957624516,1.73055212885839
"257","Orkhon Valley 300 551","Orkhon Valley",300,551,750000,4e+06,170408.662280702,6576506.57777778,-1.90312290406734,-1.99103275470874,0.797292514810234,0.256960092596918,0.770927118957041
"258","Orkhon Valley 583 630","Orkhon Valley",583,630,450000,4750000,170408.662280702,6576506.57777778,-1.94609579406801,-1.31038277330157,0.27784288580152,0.436390397164901,-0.258884233184085
"259","Orkhon Valley 684 744","Orkhon Valley",684,744,450000,3500000,170408.662280702,6576506.57777778,-1.72247852612716,-1.75361798759759,0.358722956842782,-0.150781981980904,0.0855911225571188
"260","Orkhon Valley 745 840","Orkhon Valley",745,840,450000,2250000,170408.662280702,6576506.57777778,0.250255849273303,-0.806684720174324,-1.55896684067167,-0.26801671480839,0.928689162019543
"261","Orkhon Valley 841 907","Orkhon Valley",841,907,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-3.13949493836686,1.48226805703984,-1.36632621987626,0.823063755058767,-0.365006891833833
"262","Oro PNG 1734 1883","Oro PNG",1734,1883,14965144.9772727,1720265.20347003,700,940000,-5.99863353382886,2.53124573516729,1.69963312086799,0.773721920992247,1.57850172401941
"263","Oro PNG 1884 1942","Oro PNG",1884,1942,9000,22800,700,940000,-4.67135664049512,-1.13155727986497,-2.48225852817443,-0.180785143678024,1.18286569081736
"264","Paris Basin -1000 -901","Paris Basin",-1000,-901,550,1000,100,6576506.57777778,-5.34716480454937,-2.30300017641659,0.458686410742947,0.435380795740334,-1.68673056344169
"265","Paris Basin -174 -27","Paris Basin",-174,-27,75000,15000,9000,6576506.57777778,-1.63033660358056,-0.727814403371347,-0.11666947293576,-0.150826236912451,-0.254594731900919
"266","Paris Basin -2200 -1001","Paris Basin",-2200,-1001,1500,1720265.20347003,1500,6576506.57777778,-3.70374193002456,1.76730227725729,-0.658123017780479,0.8801028735182,-1.5360867425266
"267","Paris Basin -31 283","Paris Basin",-31,283,6e+07,4500000,1050000,1.7e+07,6.77945134490131,1.63831454165043,1.54967679713377,0.38581211556068,0.960911440127831
"268","Paris Basin -3200 -2201","Paris Basin",-3200,-2201,1000,1720265.20347003,1000,6576506.57777778,-4.07821839379645,1.84752453645599,-0.589776879175595,0.690862426077013,-1.44753781984454
"269","Paris Basin -324 -175","Paris Basin",-324,-175,75000,1250,1525,6576506.57777778,-1.50032918089217,-0.992367845850558,-0.079414718425371,-0.999657602095566,-0.289082140732598
"270","Paris Basin -474 -325","Paris Basin",-474,-325,14965144.9772727,1250,3525,6576506.57777778,-2.49315341593753,-1.21234837333922,0.16331016206748,-1.45676700784312,-0.487964689635847
"271","Paris Basin -600 -475","Paris Basin",-600,-475,14965144.9772727,7500,5000,6576506.57777778,-3.69189327359791,-2.31497755536995,-2.29366607712309,0.537846760883518,1.09081244856054
"272","Paris Basin -700 -601","Paris Basin",-700,-601,4000,2750,4000,6576506.57777778,-3.66365049909012,-2.33698649165434,-2.27608696657357,0.634855478525285,1.13941093766491
"273","Paris Basin -900 -701","Paris Basin",-900,-701,14965144.9772727,1750,625,6576506.57777778,-3.92178890359328,-2.56868637738057,-2.48828601415242,0.751858590597381,0.92475136465893
"274","Paris Basin 1150 1327","Paris Basin",1150,1327,3e+06,75000,27500,1.7e+07,3.63529396982965,0.0772201837712112,-0.133208331383713,-1.72257889186417,-2.85606072207358
"275","Paris Basin 1328 1449","Paris Basin",1328,1449,9e+06,340000,150000,6576506.57777778,3.68447107215229,0.328243336933556,-0.299236893696824,-1.81143626215432,-2.4690553876752
"276","Paris Basin 1450 1588","Paris Basin",1450,1588,1.1e+07,450000,275000,6576506.57777778,6.67526022246337,3.70925732640265,-0.0227319277805445,-1.39424461648363,-0.230773681859805
"277","Paris Basin 1589 1659","Paris Basin",1589,1659,18500000,931000,2e+05,6576506.57777778,6.78828987659145,4.0239540396816,0.155130723114551,-1.55026948860269,-0.0514006385378613
"278","Paris Basin 1660 1788","Paris Basin",1660,1788,21800000,2250000,455000,6576506.57777778,7.46124511528233,5.10018347343099,0.591106052230344,-1.0777556302718,1.13929739281795
"279","Paris Basin 284 473","Paris Basin",284,473,5.5e+07,4250000,8e+05,1.7e+07,6.21556450052343,0.0372239108206078,-2.21138115187371,-0.648767420428063,1.75153445582742
"280","Paris Basin 481 542","Paris Basin",481,542,1500000,250000,25000,6576506.57777778,1.14943682900791,-0.72538969161262,-0.414517220726443,-0.858663176843982,-2.66165946744649
"281","Paris Basin 543 686","Paris Basin",543,686,1e+06,230000,25000,6576506.57777778,1.42615988288208,-0.785135168354427,-0.318817486506331,-0.662539221577693,-2.8437524123621
"282","Paris Basin 687 750","Paris Basin",687,750,1e+06,250000,25000,6576506.57777778,1.1167997573344,-0.355879127911049,-0.590490226811753,-0.183376046145217,-2.98525919686915
"283","Paris Basin 752 839","Paris Basin",752,839,1.5e+07,1100000,25000,1.7e+07,1.59482811480889,-0.525095860873907,-1.41289538958606,-2.53917863452847,-2.46726349334795
"284","Paris Basin 840 986","Paris Basin",840,986,6500000,675000,10000,1.7e+07,0.420854930899792,1.44542046706855,-1.41634622297069,-0.887577370533602,-3.75533882519593
"285","Paris Basin 987 1149","Paris Basin",987,1149,750000,15000,25000,1.7e+07,1.13436138141632,1.69927006820104,-1.11347099327813,-0.389152053074815,-3.31463048240626
"286","Sogdiana -129 29","Sogdiana",-129,29,162500,15000,170408.662280702,4e+06,-2.4305302121129,-0.619421621976957,-1.2865453973971,3.27657504035485,-1.5370268715554
"287","Sogdiana -1400 -1000","Sogdiana",-1400,-1000,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-6.54169244965026,-1.21490980180022,-0.829004610868392,1.6043369510008,-1.09858803973432
"288","Sogdiana -2000 -1401","Sogdiana",-2000,-1401,14965144.9772727,10750,150,2250000,-2.66907953638043,2.40153755702579,0.0650808835276647,1.56300729980523,-0.740634880870783
"289","Sogdiana -248 -130","Sogdiana",-248,-130,1750000,7e+05,37500,4750000,1.20091645236689,-2.42879700411044,0.665923846478512,0.965732134599292,0.229913293381672
"290","Sogdiana -300 -249","Sogdiana",-300,-249,1.6e+07,1387500,75000,4750000,3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180869,-0.106811060168935
"291","Sogdiana -3500 -2001","Sogdiana",-3500,-2001,14965144.9772727,1720265.20347003,4375,875000,-2.39804457057487,2.56145459259514,0.314665133095482,1.38813961233512,-0.749462239996175
"292","Sogdiana -520 -330","Sogdiana",-520,-330,2.6e+07,4e+06,2e+05,2750000,5.06386760683625,-0.270911268255456,1.16034850716073,0.769798398003458,-1.27573966668128
"293","Sogdiana -750 -600","Sogdiana",-750,-600,14965144.9772727,1720265.20347003,25000,6576506.57777778,-2.28694030126857,-1.55492819876888,1.24565244604557,-0.351343483743796,1.68679242740266
"294","Sogdiana -999 -751","Sogdiana",-999,-751,75000,1720265.20347003,25000,6576506.57777778,-1.74278929628546,2.2403586331365,-0.661676879053598,1.34172354055764,0.0678926546635296
"295","Sogdiana 1263 1361","Sogdiana",1263,1361,2e+06,3500000,170408.662280702,1.1e+07,0.229447581072632,-1.24776928091412,-0.0912121855279989,1.71059331496204,0.0334838793797839
"296","Sogdiana 1370 1526","Sogdiana",1370,1526,4.9e+07,5500000,150000,8500000,3.86933741938503,-1.37533328064027,0.835682361904395,1.31968101360791,0.927638416228018
"297","Sogdiana 1599 1747","Sogdiana",1599,1747,950000,225000,170408.662280702,6576506.57777778,2.22684114201192,0.123720151110972,0.805424027608949,1.45311536466958,-0.179593680350221
"298","Sogdiana 231 425","Sogdiana",231,425,5e+06,2900000,1e+05,3250000,4.73903542509642,0.642327258403402,0.0303539446854978,-0.156093872872145,0.518868730492499
"299","Sogdiana 30 230","Sogdiana",30,230,13750000,2250000,1e+05,4e+06,1.62775634254851,-2.118124464892,-2.55713521363312,0.704366296430396,0.531912583940153
"300","Sogdiana 426 563","Sogdiana",426,563,26500000,2e+06,170408.662280702,7750000,-0.0608945383584369,-3.21262464448813,-2.05337056636761,1.52691822799002,1.39781963075463
"301","Sogdiana 564 603","Sogdiana",564,603,1750000,3150000,170408.662280702,6576506.57777778,-0.0699450769713905,-1.96984798357167,0.263334584890661,1.5361235671648,0.0434024149304638
"302","Sogdiana 604 711","Sogdiana",604,711,32500,15000,27500,5e+05,-1.83061235746551,-0.606947947697199,-2.26694934700501,2.94670612291668,-1.06284820289048
"303","Sogdiana 750 946","Sogdiana",750,946,2.1e+07,1e+06,3e+05,1.1e+07,3.55050560834718,-1.29192929901036,1.78584713283605,0.97695973785381,0.372572471754353
"304","Sogdiana 876 990","Sogdiana",876,990,6e+06,6e+05,130000,2750000,3.65953657417815,-1.194417870022,0.277716162908708,0.687617711764141,-0.0065746536348897
"305","Sogdiana 991 1212","Sogdiana",991,1212,2250000,1400000,3e+05,3250000,2.22506787506057,-1.18887038661141,-2.45403025675421,0.817847038576673,1.35162949279461
"306","Southern China Hills 1701 1895","Southern China Hills",1701,1895,175000,10100,7500,11300000,-3.75252547960509,0.779930760779789,-2.31589505300318,2.40537381296322,2.16983022795505
"307","Southern China Hills 1896 1941","Southern China Hills",1896,1941,14965144.9772727,1720265.20347003,170408.662280702,11839074,-4.20735364588304,-3.27363765832928,2.09677189783041,-0.357886464753305,-0.394863554776845
"308","Southern Mesopotamia -1005 -980","Southern Mesopotamia",-1005,-980,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,-0.188116330140432,0.496894389774828,0.620820213190993,-0.870912184175173,-0.792176313053786
"309","Southern Mesopotamia -1153 -1027","Southern Mesopotamia",-1153,-1027,14965144.9772727,1720265.20347003,170408.662280702,6576506.57777778,0.0774054989611632,-0.205963210104119,0.560513404010322,-1.4017040866041,-0.803041471275756
"310","Southern Mesopotamia -143 40","Southern Mesopotamia",-143,40,75000,280000,450000,3750000,2.62670615743378,-0.703054152750577,-0.201580369931508,0.905229560437055,-0.34529061272683
"311","Southern Mesopotamia -1595 -1154","Southern Mesopotamia",-1595,-1154,14965144.9772727,225000,170408.662280702,550000,0.241693675480135,-1.34688489471507,-2.80053859531587,-1.09882224372063,1.11708090627714
"312","Southern Mesopotamia -1894 -1596","Southern Mesopotamia",-1894,-1596,14965144.9772727,450000,170408.662280702,6576506.57777778,1.43776608234888,-0.671856674159652,0.148117532599974,-0.0838329974217408,-0.0519435012824145
"313","Southern Mesopotamia -2003 -1895","Southern Mesopotamia",-2003,-1895,14965144.9772727,1720265.20347003,2e+05,6576506.57777778,-0.462924582664658,3.1505248080798,-0.610794074037329,0.687743392258641,-1.21153194089821
"314","Southern Mesopotamia -2112 -2004","Southern Mesopotamia",-2112,-2004,2e+05,1720265.20347003,2e+05,6576506.57777778,1.67216016733489,-0.596285248852455,-1.57529030151742,-1.705834815513,1.07835127134919
"315","Southern Mesopotamia -2350 -2150","Southern Mesopotamia",-2350,-2150,14965144.9772727,725000,30000,6576506.57777778,1.85219480257755,-0.483486441260428,0.201459006672191,-1.86845385777117,-0.217947098814512
"316","Southern Mesopotamia -2900 -2351","Southern Mesopotamia",-2900,-2351,53250,10700,170408.662280702,6576506.57777778,0.370880987407312,-0.143286900378173,-0.623563066936169,-0.609972311737283,0.699011900720438
"317","Southern Mesopotamia -312 -144","Southern Mesopotamia",-312,-144,1.6e+07,1387500,75000,4750000,3.39132213080981,-1.53625578420803,-0.805340262914016,-0.519428620180869,-0.106811060168935
"318","Southern Mesopotamia -4200 -3000","Southern Mesopotamia",-4200,-3000,30500,1900,28500,6576506.57777778,-0.784615746504374,0.595807223294922,0.348612629322149,-1.04316930594161,0.792363705008016
"319","Southern Mesopotamia -539 -331","Southern Mesopotamia",-539,-331,2.6e+07,4e+06,2e+05,2750000,5.06386760683625,-0.270911268255456,1.16034850716073,0.769798398003458,-1.27573966668128
"320","Southern Mesopotamia -5500 -4201","Southern Mesopotamia",-5500,-4201,14965144.9772727,1720265.20347003,1000,6576506.57777778,-3.79999338384313,1.45721303411701,0.774335208247308,-2.34158408745137,1.47650269765229
"321","Southern Mesopotamia -626 -538","Southern Mesopotamia",-626,-538,14965144.9772727,8e+05,170408.662280702,6576506.57777778,2.67160498694793,-0.915000124907303,-0.0123674794021907,-1.15362772142779,-0.198053169492786
